     4139    -1.125000000E+00    -1.790347222E+01     3.750000000E+00
     4140    -3.750000000E-01    -1.666875000E+01     3.750000000E+00
     4141    -7.500000000E-01    -1.666875000E+01     3.750000000E+00
     4142    -1.125000000E+00    -1.666875000E+01     3.750000000E+00
     4143    -3.750000000E-01    -1.543402778E+01     3.750000000E+00
     4144    -7.500000000E-01    -1.543402778E+01     3.750000000E+00
     4145    -1.125000000E+00    -1.543402778E+01     3.750000000E+00
     4146    -3.750000000E-01    -1.419930556E+01     3.750000000E+00
     4147    -7.500000000E-01    -1.419930556E+01     3.750000000E+00
     4148    -1.125000000E+00    -1.419930556E+01     3.750000000E+00
     4149    -3.750000000E-01    -1.296458333E+01     3.750000000E+00
     4150    -7.500000000E-01    -1.296458333E+01     3.750000000E+00
     4151    -1.125000000E+00    -1.296458333E+01     3.750000000E+00
     4152    -3.750000000E-01    -1.172986111E+01     3.750000000E+00
     4153    -7.500000000E-01    -1.172986111E+01     3.750000000E+00
     4154    -1.125000000E+00    -1.172986111E+01     3.750000000E+00
     4155    -3.750000000E-01    -1.049513889E+01     3.750000000E+00
     4156    -7.500000000E-01    -1.049513889E+01     3.750000000E+00
     4157    -1.125000000E+00    -1.049513889E+01     3.750000000E+00
     4158    -3.750000000E-01    -9.260416667E+00     3.750000000E+00
     4159    -7.500000000E-01    -9.260416667E+00     3.750000000E+00
     4160    -1.125000000E+00    -9.260416667E+00     3.750000000E+00
     4161    -3.750000000E-01    -8.025694444E+00     3.750000000E+00
     4162    -7.500000000E-01    -8.025694444E+00     3.750000000E+00
     4163    -1.125000000E+00    -8.025694444E+00     3.750000000E+00
     4164    -3.750000000E-01    -6.790972222E+00     3.750000000E+00
     4165    -7.500000000E-01    -6.790972222E+00     3.750000000E+00
     4166    -1.125000000E+00    -6.790972222E+00     3.750000000E+00
     4167    -3.750000000E-01    -5.556250000E+00     3.750000000E+00
     4168    -7.500000000E-01    -5.556250000E+00     3.750000000E+00
     4169    -1.125000000E+00    -5.556250000E+00     3.750000000E+00
     4170    -3.750000000E-01    -4.321527778E+00     3.750000000E+00
     4171    -7.500000000E-01    -4.321527778E+00     3.750000000E+00
     4172    -1.125000000E+00    -4.321527778E+00     3.750000000E+00
     4173    -3.750000000E-01    -3.086805556E+00     3.750000000E+00
     4174    -7.500000000E-01    -3.086805556E+00     3.750000000E+00
     4175    -1.125000000E+00    -3.086805556E+00     3.750000000E+00
     4176    -3.750000000E-01    -1.852083333E+00     3.750000000E+00
     4177    -7.500000000E-01    -1.852083333E+00     3.750000000E+00
     4178    -1.125000000E+00    -1.852083333E+00     3.750000000E+00
     4179    -3.750000000E-01    -6.173611111E-01     3.750000000E+00
     4180    -7.500000000E-01    -6.173611111E-01     3.750000000E+00
     4181    -1.125000000E+00    -6.173611111E-01     3.750000000E+00
     4182    -3.750000000E-01     6.173611111E-01     3.750000000E+00
     4183    -7.500000000E-01     6.173611111E-01     3.750000000E+00
     4184    -1.125000000E+00     6.173611111E-01     3.750000000E+00
     4185    -3.750000000E-01     1.852083333E+00     3.750000000E+00
     4186    -7.500000000E-01     1.852083333E+00     3.750000000E+00
     4187    -1.125000000E+00     1.852083333E+00     3.750000000E+00
     4188    -3.750000000E-01     3.086805556E+00     3.750000000E+00
     4189    -7.500000000E-01     3.086805556E+00     3.750000000E+00
     4190    -1.125000000E+00     3.086805556E+00     3.750000000E+00
     4191    -3.750000000E-01     4.321527778E+00     3.750000000E+00
     4192    -7.500000000E-01     4.321527778E+00     3.750000000E+00
     4193    -1.125000000E+00     4.321527778E+00     3.750000000E+00
     4194    -3.750000000E-01     5.556250000E+00     3.750000000E+00
     4195    -7.500000000E-01     5.556250000E+00     3.750000000E+00
     4196    -1.125000000E+00     5.556250000E+00     3.750000000E+00
     4197    -3.750000000E-01     6.790972222E+00     3.750000000E+00
     4198    -7.500000000E-01     6.790972222E+00     3.750000000E+00
     4199    -1.125000000E+00     6.790972222E+00     3.750000000E+00
     4200    -3.750000000E-01     8.025694444E+00     3.750000000E+00
     4201    -7.500000000E-01     8.025694444E+00     3.750000000E+00
     4202    -1.125000000E+00     8.025694444E+00     3.750000000E+00
     4203    -3.750000000E-01     9.260416667E+00     3.750000000E+00
     4204    -7.500000000E-01     9.260416667E+00     3.750000000E+00
     4205    -1.125000000E+00     9.260416667E+00     3.750000000E+00
     4206    -3.750000000E-01     1.049513889E+01     3.750000000E+00
     4207    -7.500000000E-01     1.049513889E+01     3.750000000E+00
     4208    -1.125000000E+00     1.049513889E+01     3.750000000E+00
     4209    -3.750000000E-01     1.172986111E+01     3.750000000E+00
     4210    -7.500000000E-01     1.172986111E+01     3.750000000E+00
     4211    -1.125000000E+00     1.172986111E+01     3.750000000E+00
     4212    -3.750000000E-01     1.296458333E+01     3.750000000E+00
     4213    -7.500000000E-01     1.296458333E+01     3.750000000E+00
     4214    -1.125000000E+00     1.296458333E+01     3.750000000E+00
     4215    -3.750000000E-01     1.419930556E+01     3.750000000E+00
     4216    -7.500000000E-01     1.419930556E+01     3.750000000E+00
     4217    -1.125000000E+00     1.419930556E+01     3.750000000E+00
     4218    -3.750000000E-01     1.543402778E+01     3.750000000E+00
     4219    -7.500000000E-01     1.543402778E+01     3.750000000E+00
     4220    -1.125000000E+00     1.543402778E+01     3.750000000E+00
     4221    -3.750000000E-01     1.666875000E+01     3.750000000E+00
     4222    -7.500000000E-01     1.666875000E+01     3.750000000E+00
     4223    -1.125000000E+00     1.666875000E+01     3.750000000E+00
     4224    -3.750000000E-01     1.790347222E+01     3.750000000E+00
     4225    -7.500000000E-01     1.790347222E+01     3.750000000E+00
     4226    -1.125000000E+00     1.790347222E+01     3.750000000E+00
     4227    -3.750000000E-01     1.913819444E+01     3.750000000E+00
     4228    -7.500000000E-01     1.913819444E+01     3.750000000E+00
     4229    -1.125000000E+00     1.913819444E+01     3.750000000E+00
     4230    -3.750000000E-01     2.037291667E+01     3.750000000E+00
     4231    -7.500000000E-01     2.037291667E+01     3.750000000E+00
     4232    -1.125000000E+00     2.037291667E+01     3.750000000E+00
     4233    -3.750000000E-01     2.160763889E+01     3.750000000E+00
     4234    -7.500000000E-01     2.160763889E+01     3.750000000E+00
     4235    -1.125000000E+00     2.160763889E+01     3.750000000E+00
     4236    -3.750000000E-01     2.236611111E+01     3.750000000E+00
     4237    -7.500000000E-01     2.236611111E+01     3.750000000E+00
     4238    -1.125000000E+00     2.236611111E+01     3.750000000E+00
     4239    -3.750000000E-01     2.312458333E+01     3.750000000E+00
     4240    -7.500000000E-01     2.312458333E+01     3.750000000E+00
     4241    -1.125000000E+00     2.312458333E+01     3.750000000E+00
     4242    -3.750000000E-01     2.388305556E+01     3.750000000E+00
     4243    -7.500000000E-01     2.388305556E+01     3.750000000E+00
     4244    -1.125000000E+00     2.388305556E+01     3.750000000E+00
     4245    -3.750000000E-01     2.464152778E+01     3.750000000E+00
     4246    -7.500000000E-01     2.464152778E+01     3.750000000E+00
     4247    -1.125000000E+00     2.464152778E+01     3.750000000E+00
     4248    -3.750000000E-01    -2.451805556E+01     4.500000000E+00
     4249    -7.500000000E-01    -2.451805556E+01     4.500000000E+00
     4250    -1.125000000E+00    -2.451805556E+01     4.500000000E+00
     4251    -3.750000000E-01    -2.363611111E+01     4.500000000E+00
     4252    -7.500000000E-01    -2.363611111E+01     4.500000000E+00
     4253    -1.125000000E+00    -2.363611111E+01     4.500000000E+00
     4254    -3.750000000E-01    -2.275416667E+01     4.500000000E+00
     4255    -7.500000000E-01    -2.275416667E+01     4.500000000E+00
     4256    -1.125000000E+00    -2.275416667E+01     4.500000000E+00
     4257    -3.750000000E-01    -2.187222222E+01     4.500000000E+00
     4258    -7.500000000E-01    -2.187222222E+01     4.500000000E+00
     4259    -1.125000000E+00    -2.187222222E+01     4.500000000E+00
     4260    -3.750000000E-01    -2.099027778E+01     4.500000000E+00
     4261    -7.500000000E-01    -2.099027778E+01     4.500000000E+00
     4262    -1.125000000E+00    -2.099027778E+01     4.500000000E+00
     4263    -3.750000000E-01    -1.979083333E+01     4.500000000E+00
     4264    -7.500000000E-01    -1.979083333E+01     4.500000000E+00
     4265    -1.125000000E+00    -1.979083333E+01     4.500000000E+00
     4266    -3.750000000E-01    -1.859138889E+01     4.500000000E+00
     4267    -7.500000000E-01    -1.859138889E+01     4.500000000E+00
     4268    -1.125000000E+00    -1.859138889E+01     4.500000000E+00
     4269    -3.750000000E-01    -1.739194444E+01     4.500000000E+00
     4270    -7.500000000E-01    -1.739194444E+01     4.500000000E+00
     4271    -1.125000000E+00    -1.739194444E+01     4.500000000E+00
     4272    -3.750000000E-01    -1.619250000E+01     4.500000000E+00
     4273    -7.500000000E-01    -1.619250000E+01     4.500000000E+00
     4274    -1.125000000E+00    -1.619250000E+01     4.500000000E+00
     4275    -3.750000000E-01    -1.499305556E+01     4.500000000E+00
     4276    -7.500000000E-01    -1.499305556E+01     4.500000000E+00
     4277    -1.125000000E+00    -1.499305556E+01     4.500000000E+00
     4278    -3.750000000E-01    -1.379361111E+01     4.500000000E+00
     4279    -7.500000000E-01    -1.379361111E+01     4.500000000E+00
     4280    -1.125000000E+00    -1.379361111E+01     4.500000000E+00
     4281    -3.750000000E-01    -1.259416667E+01     4.500000000E+00
     4282    -7.500000000E-01    -1.259416667E+01     4.500000000E+00
     4283    -1.125000000E+00    -1.259416667E+01     4.500000000E+00
     4284    -3.750000000E-01    -1.139472222E+01     4.500000000E+00
     4285    -7.500000000E-01    -1.139472222E+01     4.500000000E+00
     4286    -1.125000000E+00    -1.139472222E+01     4.500000000E+00
     4287    -3.750000000E-01    -1.019527778E+01     4.500000000E+00
     4288    -7.500000000E-01    -1.019527778E+01     4.500000000E+00
     4289    -1.125000000E+00    -1.019527778E+01     4.500000000E+00
     4290    -3.750000000E-01    -8.995833333E+00     4.500000000E+00
     4291    -7.500000000E-01    -8.995833333E+00     4.500000000E+00
     4292    -1.125000000E+00    -8.995833333E+00     4.500000000E+00
     4293    -3.750000000E-01    -7.796388889E+00     4.500000000E+00
     4294    -7.500000000E-01    -7.796388889E+00     4.500000000E+00
     4295    -1.125000000E+00    -7.796388889E+00     4.500000000E+00
     4296    -3.750000000E-01    -6.596944444E+00     4.500000000E+00
     4297    -7.500000000E-01    -6.596944444E+00     4.500000000E+00
     4298    -1.125000000E+00    -6.596944444E+00     4.500000000E+00
     4299    -3.750000000E-01    -5.397500000E+00     4.500000000E+00
     4300    -7.500000000E-01    -5.397500000E+00     4.500000000E+00
     4301    -1.125000000E+00    -5.397500000E+00     4.500000000E+00
     4302    -3.750000000E-01    -4.198055556E+00     4.500000000E+00
     4303    -7.500000000E-01    -4.198055556E+00     4.500000000E+00
     4304    -1.125000000E+00    -4.198055556E+00     4.500000000E+00
     4305    -3.750000000E-01    -2.998611111E+00     4.500000000E+00
     4306    -7.500000000E-01    -2.998611111E+00     4.500000000E+00
     4307    -1.125000000E+00    -2.998611111E+00     4.500000000E+00
     4308    -3.750000000E-01    -1.799166667E+00     4.500000000E+00
     4309    -7.500000000E-01    -1.799166667E+00     4.500000000E+00
     4310    -1.125000000E+00    -1.799166667E+00     4.500000000E+00
     4311    -3.750000000E-01    -5.997222222E-01     4.500000000E+00
     4312    -7.500000000E-01    -5.997222222E-01     4.500000000E+00
     4313    -1.125000000E+00    -5.997222222E-01     4.500000000E+00
     4314    -3.750000000E-01     5.997222222E-01     4.500000000E+00
     4315    -7.500000000E-01     5.997222222E-01     4.500000000E+00
     4316    -1.125000000E+00     5.997222222E-01     4.500000000E+00
     4317    -3.750000000E-01     1.799166667E+00     4.500000000E+00
     4318    -7.500000000E-01     1.799166667E+00     4.500000000E+00
     4319    -1.125000000E+00     1.799166667E+00     4.500000000E+00
     4320    -3.750000000E-01     2.998611111E+00     4.500000000E+00
     4321    -7.500000000E-01     2.998611111E+00     4.500000000E+00
     4322    -1.125000000E+00     2.998611111E+00     4.500000000E+00
     4323    -3.750000000E-01     4.198055556E+00     4.500000000E+00
     4324    -7.500000000E-01     4.198055556E+00     4.500000000E+00
     4325    -1.125000000E+00     4.198055556E+00     4.500000000E+00
     4326    -3.750000000E-01     5.397500000E+00     4.500000000E+00
     4327    -7.500000000E-01     5.397500000E+00     4.500000000E+00
     4328    -1.125000000E+00     5.397500000E+00     4.500000000E+00
     4329    -3.750000000E-01     6.596944444E+00     4.500000000E+00
     4330    -7.500000000E-01     6.596944444E+00     4.500000000E+00
     4331    -1.125000000E+00     6.596944444E+00     4.500000000E+00
     4332    -3.750000000E-01     7.796388889E+00     4.500000000E+00
     4333    -7.500000000E-01     7.796388889E+00     4.500000000E+00
     4334    -1.125000000E+00     7.796388889E+00     4.500000000E+00
     4335    -3.750000000E-01     8.995833333E+00     4.500000000E+00
     4336    -7.500000000E-01     8.995833333E+00     4.500000000E+00
     4337    -1.125000000E+00     8.995833333E+00     4.500000000E+00
     4338    -3.750000000E-01     1.019527778E+01     4.500000000E+00
     4339    -7.500000000E-01     1.019527778E+01     4.500000000E+00
     4340    -1.125000000E+00     1.019527778E+01     4.500000000E+00
     4341    -3.750000000E-01     1.139472222E+01     4.500000000E+00
     4342    -7.500000000E-01     1.139472222E+01     4.500000000E+00
     4343    -1.125000000E+00     1.139472222E+01     4.500000000E+00
     4344    -3.750000000E-01     1.259416667E+01     4.500000000E+00
     4345    -7.500000000E-01     1.259416667E+01     4.500000000E+00
     4346    -1.125000000E+00     1.259416667E+01     4.500000000E+00
     4347    -3.750000000E-01     1.379361111E+01     4.500000000E+00
     4348    -7.500000000E-01     1.379361111E+01     4.500000000E+00
     4349    -1.125000000E+00     1.379361111E+01     4.500000000E+00
     4350    -3.750000000E-01     1.499305556E+01     4.500000000E+00
     4351    -7.500000000E-01     1.499305556E+01     4.500000000E+00
     4352    -1.125000000E+00     1.499305556E+01     4.500000000E+00
     4353    -3.750000000E-01     1.619250000E+01     4.500000000E+00
     4354    -7.500000000E-01     1.619250000E+01     4.500000000E+00
     4355    -1.125000000E+00     1.619250000E+01     4.500000000E+00
     4356    -3.750000000E-01     1.739194444E+01     4.500000000E+00
     4357    -7.500000000E-01     1.739194444E+01     4.500000000E+00
     4358    -1.125000000E+00     1.739194444E+01     4.500000000E+00
     4359    -3.750000000E-01     1.859138889E+01     4.500000000E+00
     4360    -7.500000000E-01     1.859138889E+01     4.500000000E+00
     4361    -1.125000000E+00     1.859138889E+01     4.500000000E+00
     4362    -3.750000000E-01     1.979083333E+01     4.500000000E+00
     4363    -7.500000000E-01     1.979083333E+01     4.500000000E+00
     4364    -1.125000000E+00     1.979083333E+01     4.500000000E+00
     4365    -3.750000000E-01     2.099027778E+01     4.500000000E+00
     4366    -7.500000000E-01     2.099027778E+01     4.500000000E+00
     4367    -1.125000000E+00     2.099027778E+01     4.500000000E+00
     4368    -3.750000000E-01     2.187222222E+01     4.500000000E+00
     4369    -7.500000000E-01     2.187222222E+01     4.500000000E+00
     4370    -1.125000000E+00     2.187222222E+01     4.500000000E+00
     4371    -3.750000000E-01     2.275416667E+01     4.500000000E+00
     4372    -7.500000000E-01     2.275416667E+01     4.500000000E+00
     4373    -1.125000000E+00     2.275416667E+01     4.500000000E+00
     4374    -3.750000000E-01     2.363611111E+01     4.500000000E+00
     4375    -7.500000000E-01     2.363611111E+01     4.500000000E+00
     4376    -1.125000000E+00     2.363611111E+01     4.500000000E+00
     4377    -3.750000000E-01     2.451805556E+01     4.500000000E+00
     4378    -7.500000000E-01     2.451805556E+01     4.500000000E+00
     4379    -1.125000000E+00     2.451805556E+01     4.500000000E+00
     4380    -3.750000000E-01    -2.439458333E+01     5.250000000E+00
     4381    -7.500000000E-01    -2.439458333E+01     5.250000000E+00
     4382    -1.125000000E+00    -2.439458333E+01     5.250000000E+00
     4383    -3.750000000E-01    -2.338916667E+01     5.250000000E+00
     4384    -7.500000000E-01    -2.338916667E+01     5.250000000E+00
     4385    -1.125000000E+00    -2.338916667E+01     5.250000000E+00
     4386    -3.750000000E-01    -2.238375000E+01     5.250000000E+00
     4387    -7.500000000E-01    -2.238375000E+01     5.250000000E+00
     4388    -1.125000000E+00    -2.238375000E+01     5.250000000E+00
     4389    -3.750000000E-01    -2.137833333E+01     5.250000000E+00
     4390    -7.500000000E-01    -2.137833333E+01     5.250000000E+00
     4391    -1.125000000E+00    -2.137833333E+01     5.250000000E+00
     4392    -3.750000000E-01    -2.037291667E+01     5.250000000E+00
     4393    -7.500000000E-01    -2.037291667E+01     5.250000000E+00
     4394    -1.125000000E+00    -2.037291667E+01     5.250000000E+00
     4395    -3.750000000E-01    -1.920875000E+01     5.250000000E+00
     4396    -7.500000000E-01    -1.920875000E+01     5.250000000E+00
     4397    -1.125000000E+00    -1.920875000E+01     5.250000000E+00
     4398    -3.750000000E-01    -1.804458333E+01     5.250000000E+00
     4399    -7.500000000E-01    -1.804458333E+01     5.250000000E+00
     4400    -1.125000000E+00    -1.804458333E+01     5.250000000E+00
     4401    -3.750000000E-01    -1.688041667E+01     5.250000000E+00
     4402    -7.500000000E-01    -1.688041667E+01     5.250000000E+00
     4403    -1.125000000E+00    -1.688041667E+01     5.250000000E+00
     4404    -3.750000000E-01    -1.571625000E+01     5.250000000E+00
     4405    -7.500000000E-01    -1.571625000E+01     5.250000000E+00
     4406    -1.125000000E+00    -1.571625000E+01     5.250000000E+00
     4407    -3.750000000E-01    -1.455208333E+01     5.250000000E+00
     4408    -7.500000000E-01    -1.455208333E+01     5.250000000E+00
     4409    -1.125000000E+00    -1.455208333E+01     5.250000000E+00
     4410    -3.750000000E-01    -1.338791667E+01     5.250000000E+00
     4411    -7.500000000E-01    -1.338791667E+01     5.250000000E+00
     4412    -1.125000000E+00    -1.338791667E+01     5.250000000E+00
     4413    -3.750000000E-01    -1.222375000E+01     5.250000000E+00
     4414    -7.500000000E-01    -1.222375000E+01     5.250000000E+00
     4415    -1.125000000E+00    -1.222375000E+01     5.250000000E+00
     4416    -3.750000000E-01    -1.105958333E+01     5.250000000E+00
     4417    -7.500000000E-01    -1.105958333E+01     5.250000000E+00
     4418    -1.125000000E+00    -1.105958333E+01     5.250000000E+00
     4419    -3.750000000E-01    -9.895416667E+00     5.250000000E+00
     4420    -7.500000000E-01    -9.895416667E+00     5.250000000E+00
     4421    -1.125000000E+00    -9.895416667E+00     5.250000000E+00
     4422    -3.750000000E-01    -8.731250000E+00     5.250000000E+00
     4423    -7.500000000E-01    -8.731250000E+00     5.250000000E+00
     4424    -1.125000000E+00    -8.731250000E+00     5.250000000E+00
     4425    -3.750000000E-01    -7.567083333E+00     5.250000000E+00
     4426    -7.500000000E-01    -7.567083333E+00     5.250000000E+00
     4427    -1.125000000E+00    -7.567083333E+00     5.250000000E+00
     4428    -3.750000000E-01    -6.402916667E+00     5.250000000E+00
     4429    -7.500000000E-01    -6.402916667E+00     5.250000000E+00
     4430    -1.125000000E+00    -6.402916667E+00     5.250000000E+00
     4431    -3.750000000E-01    -5.238750000E+00     5.250000000E+00
     4432    -7.500000000E-01    -5.238750000E+00     5.250000000E+00
     4433    -1.125000000E+00    -5.238750000E+00     5.250000000E+00
     4434    -3.750000000E-01    -4.074583333E+00     5.250000000E+00
     4435    -7.500000000E-01    -4.074583333E+00     5.250000000E+00
     4436    -1.125000000E+00    -4.074583333E+00     5.250000000E+00
     4437    -3.750000000E-01    -2.910416667E+00     5.250000000E+00
     4438    -7.500000000E-01    -2.910416667E+00     5.250000000E+00
     4439    -1.125000000E+00    -2.910416667E+00     5.250000000E+00
     4440    -3.750000000E-01    -1.746250000E+00     5.250000000E+00
     4441    -7.500000000E-01    -1.746250000E+00     5.250000000E+00
     4442    -1.125000000E+00    -1.746250000E+00     5.250000000E+00
     4443    -3.750000000E-01    -5.820833333E-01     5.250000000E+00
     4444    -7.500000000E-01    -5.820833333E-01     5.250000000E+00
     4445    -1.125000000E+00    -5.820833333E-01     5.250000000E+00
     4446    -3.750000000E-01     5.820833333E-01     5.250000000E+00
     4447    -7.500000000E-01     5.820833333E-01     5.250000000E+00
     4448    -1.125000000E+00     5.820833333E-01     5.250000000E+00
     4449    -3.750000000E-01     1.746250000E+00     5.250000000E+00
     4450    -7.500000000E-01     1.746250000E+00     5.250000000E+00
     4451    -1.125000000E+00     1.746250000E+00     5.250000000E+00
     4452    -3.750000000E-01     2.910416667E+00     5.250000000E+00
     4453    -7.500000000E-01     2.910416667E+00     5.250000000E+00
     4454    -1.125000000E+00     2.910416667E+00     5.250000000E+00
     4455    -3.750000000E-01     4.074583333E+00     5.250000000E+00
     4456    -7.500000000E-01     4.074583333E+00     5.250000000E+00
     4457    -1.125000000E+00     4.074583333E+00     5.250000000E+00
     4458    -3.750000000E-01     5.238750000E+00     5.250000000E+00
     4459    -7.500000000E-01     5.238750000E+00     5.250000000E+00
     4460    -1.125000000E+00     5.238750000E+00     5.250000000E+00
     4461    -3.750000000E-01     6.402916667E+00     5.250000000E+00
     4462    -7.500000000E-01     6.402916667E+00     5.250000000E+00
     4463    -1.125000000E+00     6.402916667E+00     5.250000000E+00
     4464    -3.750000000E-01     7.567083333E+00     5.250000000E+00
     4465    -7.500000000E-01     7.567083333E+00     5.250000000E+00
     4466    -1.125000000E+00     7.567083333E+00     5.250000000E+00
     4467    -3.750000000E-01     8.731250000E+00     5.250000000E+00
     4468    -7.500000000E-01     8.731250000E+00     5.250000000E+00
     4469    -1.125000000E+00     8.731250000E+00     5.250000000E+00
     4470    -3.750000000E-01     9.895416667E+00     5.250000000E+00
     4471    -7.500000000E-01     9.895416667E+00     5.250000000E+00
     4472    -1.125000000E+00     9.895416667E+00     5.250000000E+00
     4473    -3.750000000E-01     1.105958333E+01     5.250000000E+00
     4474    -7.500000000E-01     1.105958333E+01     5.250000000E+00
     4475    -1.125000000E+00     1.105958333E+01     5.250000000E+00
     4476    -3.750000000E-01     1.222375000E+01     5.250000000E+00
     4477    -7.500000000E-01     1.222375000E+01     5.250000000E+00
     4478    -1.125000000E+00     1.222375000E+01     5.250000000E+00
     4479    -3.750000000E-01     1.338791667E+01     5.250000000E+00
     4480    -7.500000000E-01     1.338791667E+01     5.250000000E+00
     4481    -1.125000000E+00     1.338791667E+01     5.250000000E+00
     4482    -3.750000000E-01     1.455208333E+01     5.250000000E+00
     4483    -7.500000000E-01     1.455208333E+01     5.250000000E+00
     4484    -1.125000000E+00     1.455208333E+01     5.250000000E+00
     4485    -3.750000000E-01     1.571625000E+01     5.250000000E+00
     4486    -7.500000000E-01     1.571625000E+01     5.250000000E+00
     4487    -1.125000000E+00     1.571625000E+01     5.250000000E+00
     4488    -3.750000000E-01     1.688041667E+01     5.250000000E+00
     4489    -7.500000000E-01     1.688041667E+01     5.250000000E+00
     4490    -1.125000000E+00     1.688041667E+01     5.250000000E+00
     4491    -3.750000000E-01     1.804458333E+01     5.250000000E+00
     4492    -7.500000000E-01     1.804458333E+01     5.250000000E+00
     4493    -1.125000000E+00     1.804458333E+01     5.250000000E+00
     4494    -3.750000000E-01     1.920875000E+01     5.250000000E+00
     4495    -7.500000000E-01     1.920875000E+01     5.250000000E+00
     4496    -1.125000000E+00     1.920875000E+01     5.250000000E+00
     4497    -3.750000000E-01     2.037291667E+01     5.250000000E+00
     4498    -7.500000000E-01     2.037291667E+01     5.250000000E+00
     4499    -1.125000000E+00     2.037291667E+01     5.250000000E+00
     4500    -3.750000000E-01     2.137833333E+01     5.250000000E+00
     4501    -7.500000000E-01     2.137833333E+01     5.250000000E+00
     4502    -1.125000000E+00     2.137833333E+01     5.250000000E+00
     4503    -3.750000000E-01     2.238375000E+01     5.250000000E+00
     4504    -7.500000000E-01     2.238375000E+01     5.250000000E+00
     4505    -1.125000000E+00     2.238375000E+01     5.250000000E+00
     4506    -3.750000000E-01     2.338916667E+01     5.250000000E+00
     4507    -7.500000000E-01     2.338916667E+01     5.250000000E+00
     4508    -1.125000000E+00     2.338916667E+01     5.250000000E+00
     4509    -3.750000000E-01     2.439458333E+01     5.250000000E+00
     4510    -7.500000000E-01     2.439458333E+01     5.250000000E+00
     4511    -1.125000000E+00     2.439458333E+01     5.250000000E+00
     4512     0.000000000E+00     2.439458333E+01     5.250000000E+00
     4513     0.000000000E+00     2.338916667E+01     5.250000000E+00
     4514     0.000000000E+00     2.238375000E+01     5.250000000E+00
     4515     0.000000000E+00     2.137833333E+01     5.250000000E+00
     4516     0.000000000E+00     2.037291667E+01     5.250000000E+00
     4517     0.000000000E+00     1.920875000E+01     5.250000000E+00
     4518     0.000000000E+00     1.804458333E+01     5.250000000E+00
     4519     0.000000000E+00     1.688041667E+01     5.250000000E+00
     4520     0.000000000E+00     1.571625000E+01     5.250000000E+00
     4521     0.000000000E+00     1.455208333E+01     5.250000000E+00
     4522     0.000000000E+00     1.338791667E+01     5.250000000E+00
